XRPUSDT 15분봉 17280개 (2026-02-08 08:45:00 ~ 2026-08-07 08:30:00)

===== trail 2% : 거래98건, 승률32.7%, 누적수익률-24.72%, MDD25.7% =====
  short 2026-02-16 09:00:00~2026-02-16 18:00:00  entry=1.4807 exit=1.4763  수익률= +0.29%  청산=trail
  long  2026-02-18 20:30:00~2026-02-19 01:00:00  entry=1.4693 exit=1.4583  수익률= -0.75%  청산=trail
  short 2026-02-19 04:00:00~2026-02-19 16:15:00  entry=1.4383 exit=1.4321  수익률= +0.43%  청산=trail
  long  2026-02-20 17:45:00~2026-02-20 22:00:00  entry=1.4179 exit=1.3997  수익률= -1.28%  청산=trail
  short 2026-02-22 22:45:00~2026-02-23 15:00:00  entry=1.3993 exit=1.3559  수익률= +3.10%  청산=trail
  long  2026-02-25 07:30:00~2026-02-25 10:00:00  entry=1.3528 exit=1.3560  수익률= +0.24%  청산=trail
  short 2026-02-27 07:15:00~2026-02-27 13:15:00  entry=1.3962 exit=1.4198  수익률= -1.69%  청산=trail
  long  2026-03-01 12:15:00~2026-03-01 15:00:00  entry=1.4267 exit=1.3982  수익률= -2.00%  청산=trail
  short 2026-03-02 22:15:00~2026-03-02 23:30:00  entry=1.3422 exit=1.3595  수익률= -1.29%  청산=trail
  long  2026-03-03 01:30:00~2026-03-03 02:30:00  entry=1.4171 exit=1.3942  수익률= -1.61%  청산=trail
  short 2026-03-03 23:00:00~2026-03-04 00:45:00  entry=1.3502 exit=1.3623  수익률= -0.90%  청산=trail
  long  2026-03-04 20:30:00~2026-03-05 00:15:00  entry=1.3985 exit=1.4174  수익률= +1.35%  청산=trail
  short 2026-03-06 06:00:00~2026-03-07 12:00:00  entry=1.4142 exit=1.3715  수익률= +3.02%  청산=trail
  long  2026-03-08 20:45:00~2026-03-09 07:00:00  entry=1.3569 exit=1.3343  수익률= -1.67%  청산=trail
  short 2026-03-11 19:45:00~2026-03-11 22:15:00  entry=1.3777 exit=1.3970  수익률= -1.40%  청산=trail
  long  2026-03-13 14:45:00~2026-03-13 23:45:00  entry=1.4229 exit=1.4234  수익률= +0.03%  청산=trail
  short 2026-03-14 15:15:00~2026-03-15 11:00:00  entry=1.3901 exit=1.4105  수익률= -1.46%  청산=trail
  long  2026-03-15 19:00:00~2026-03-16 11:15:00  entry=1.4147 exit=1.4355  수익률= +1.47%  청산=trail
  short 2026-03-18 05:15:00~2026-03-18 12:30:00  entry=1.5337 exit=1.5386  수익률= -0.32%  청산=trail
  long  2026-03-21 00:00:00~2026-03-22 08:45:00  entry=1.4337 exit=1.4230  수익률= -0.75%  청산=trail
  short 2026-03-22 16:00:00~2026-03-23 20:00:00  entry=1.4110 exit=1.3878  수익률= +1.64%  청산=trail
  long  2026-03-23 23:30:00~2026-03-24 00:45:00  entry=1.4478 exit=1.4364  수익률= -0.79%  청산=trail
  short 2026-03-26 13:30:00~2026-03-27 05:00:00  entry=1.4025 exit=1.3618  수익률= +2.90%  청산=trail
  long  2026-03-28 21:30:00~2026-03-29 08:00:00  entry=1.3365 exit=1.3315  수익률= -0.37%  청산=trail
  short 2026-03-31 15:30:00~2026-03-31 23:00:00  entry=1.3213 exit=1.3291  수익률= -0.59%  청산=trail
  long  2026-04-01 09:45:00~2026-04-02 10:00:00  entry=1.3446 exit=1.3404  수익률= -0.31%  청산=trail
  short 2026-04-02 15:00:00~2026-04-03 01:30:00  entry=1.3126 exit=1.3050  수익률= +0.58%  청산=trail
  long  2026-04-03 23:45:00~2026-04-05 15:00:00  entry=1.3185 exit=1.2984  수익률= -1.52%  청산=trail
  short 2026-04-05 19:00:00~2026-04-06 00:30:00  entry=1.2990 exit=1.3026  수익률= -0.28%  청산=trail
  long  2026-04-06 11:30:00~2026-04-07 07:30:00  entry=1.3400 exit=1.3298  수익률= -0.76%  청산=trail
  short 2026-04-07 17:00:00~2026-04-08 05:00:00  entry=1.3123 exit=1.3198  수익률= -0.57%  청산=trail
  long  2026-04-08 12:00:00~2026-04-08 23:30:00  entry=1.3700 exit=1.3617  수익률= -0.61%  청산=trail
